pin,slack
Main_0/RS433_Tx3/UartTxUart/TxD_2_7_2_0_wmux:B,13776
Main_0/RS433_Tx3/UartTxUart/TxD_2_7_2_0_wmux:C,-7648
Main_0/RS433_Tx3/UartTxUart/TxD_2_7_2_0_wmux:D,-7885
Main_0/RS433_Tx3/UartTxUart/TxD_2_7_2_0_wmux:FCO,
Main_0/RS433_Tx3/UartTxUart/TxD_2_7_2_0_wmux:Y,-7885
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_6[4]:A,6023
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_6[4]:B,6140
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_6[4]:Y,6023
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_43:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_43:IPB,
Main_0/RS433_Rx3/Uart/Uart/un1_bitpos_1_1.SUM[1]:A,13668
Main_0/RS433_Rx3/Uart/Uart/un1_bitpos_1_1.SUM[1]:B,13380
Main_0/RS433_Rx3/Uart/Uart/un1_bitpos_1_1.SUM[1]:C,15789
Main_0/RS433_Rx3/Uart/Uart/un1_bitpos_1_1.SUM[1]:Y,13380
Main_0/PPSAccumulator/PPSAccum[17]:ALn,7815
Main_0/PPSAccumulator/PPSAccum[17]:CLK,6080
Main_0/PPSAccumulator/PPSAccum[17]:D,5691
Main_0/PPSAccumulator/PPSAccum[17]:EN,6792
Main_0/PPSAccumulator/PPSAccum[17]:Q,6080
Main_0/RS422_Rx2/UartFifo/fifo_i/do_count_0_x2:A,7241
Main_0/RS422_Rx2/UartFifo/fifo_i/do_count_0_x2:B,6978
Main_0/RS422_Rx2/UartFifo/fifo_i/do_count_0_x2:C,5783
Main_0/RS422_Rx2/UartFifo/fifo_i/do_count_0_x2:Y,5783
Main_0/RS422_Rx0/Uart/Uart/bitpos[0]:ALn,3583
Main_0/RS422_Rx0/Uart/Uart/bitpos[0]:CLK,13235
Main_0/RS422_Rx0/Uart/Uart/bitpos[0]:D,13318
Main_0/RS422_Rx0/Uart/Uart/bitpos[0]:Q,13235
Main_0/StepperMotor/CurrentStep_i[3]:ALn,8190
Main_0/StepperMotor/CurrentStep_i[3]:CLK,4985
Main_0/StepperMotor/CurrentStep_i[3]:D,5156
Main_0/StepperMotor/CurrentStep_i[3]:EN,5397
Main_0/StepperMotor/CurrentStep_i[3]:Q,4985
Main_0/RxdGps_RxGps/UartFifo/fifo_i/ram_ram_0_0/CFG_12:C,8222
Main_0/RxdGps_RxGps/UartFifo/fifo_i/ram_ram_0_0/CFG_12:IPB,
Main_0/RxdGps_RxGps/UartFifo/fifo_i/ram_ram_0_0/CFG_12:IPC,8222
Main_0/RS422_Tx1/UartTxUart/BitCnt_7_f0[2]:A,15999
Main_0/RS422_Tx1/UartTxUart/BitCnt_7_f0[2]:B,17090
Main_0/RS422_Tx1/UartTxUart/BitCnt_7_f0[2]:C,14400
Main_0/RS422_Tx1/UartTxUart/BitCnt_7_f0[2]:D,15532
Main_0/RS422_Tx1/UartTxUart/BitCnt_7_f0[2]:Y,14400
Main_0/Uart1BitClockDiv/un1_terminal_count_0_cry_0:B,4840
Main_0/Uart1BitClockDiv/un1_terminal_count_0_cry_0:FCO,4840
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_32:C,8408
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_32:IPB,
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_32:IPC,8408
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_17:B,8249
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_17:C,8393
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_17:IPB,8249
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_17:IPC,8393
Main_0/UartUsbTxBitClockDiv/ClkDiv_Z[2]:ALn,
Main_0/UartUsbTxBitClockDiv/ClkDiv_Z[2]:CLK,
Main_0/UartUsbTxBitClockDiv/ClkDiv_Z[2]:D,
Main_0/UartUsbTxBitClockDiv/ClkDiv_Z[2]:Q,
Main_0/RegisterSpace/DataOut_RNO_1[7]:A,560
Main_0/RegisterSpace/DataOut_RNO_1[7]:B,503
Main_0/RegisterSpace/DataOut_RNO_1[7]:C,766
Main_0/RegisterSpace/DataOut_RNO_1[7]:D,556
Main_0/RegisterSpace/DataOut_RNO_1[7]:Y,503
Main_0/RS422_Tx1/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_7:A,6183
Main_0/RS422_Tx1/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_7:B,6083
Main_0/RS422_Tx1/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_7:C,6031
Main_0/RS422_Tx1/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_7:D,5951
Main_0/RS422_Tx1/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_7:Y,5951
Main_0/RegisterSpace/un1_serialnumber_0_iv_26[6]:A,1038
Main_0/RegisterSpace/un1_serialnumber_0_iv_26[6]:B,840
Main_0/RegisterSpace/un1_serialnumber_0_iv_26[6]:C,3893
Main_0/RegisterSpace/un1_serialnumber_0_iv_26[6]:D,3745
Main_0/RegisterSpace/un1_serialnumber_0_iv_26[6]:Y,840
Main_0/Uart1TxBitClockDiv/ClkDiv_Z[2]:ALn,5029
Main_0/Uart1TxBitClockDiv/ClkDiv_Z[2]:CLK,17125
Main_0/Uart1TxBitClockDiv/ClkDiv_Z[2]:D,17022
Main_0/Uart1TxBitClockDiv/ClkDiv_Z[2]:Q,17125
Main_0/LastPosSenseB_RNIAMUG2_5[2]:A,7173
Main_0/LastPosSenseB_RNIAMUG2_5[2]:B,7122
Main_0/LastPosSenseB_RNIAMUG2_5[2]:C,2433
Main_0/LastPosSenseB_RNIAMUG2_5[2]:D,3313
Main_0/LastPosSenseB_RNIAMUG2_5[2]:Y,2433
Main_0/RS422_Rx0/Uart/Uart/RReg_1_sqmuxa_2_0:A,14688
Main_0/RS422_Rx0/Uart/Uart/RReg_1_sqmuxa_2_0:B,14526
Main_0/RS422_Rx0/Uart/Uart/RReg_1_sqmuxa_2_0:C,14464
Main_0/RS422_Rx0/Uart/Uart/RReg_1_sqmuxa_2_0:D,13064
Main_0/RS422_Rx0/Uart/Uart/RReg_1_sqmuxa_2_0:Y,13064
Main_0/RxdUsb_RxUsb/Uart/Uart/DataO_0_sqmuxa:A,
Main_0/RxdUsb_RxUsb/Uart/Uart/DataO_0_sqmuxa:B,
Main_0/RxdUsb_RxUsb/Uart/Uart/DataO_0_sqmuxa:C,
Main_0/RxdUsb_RxUsb/Uart/Uart/DataO_0_sqmuxa:Y,
Main_0/RegisterSpace/un1_serialnumber_0_iv_7_RNO[22]:A,1875
Main_0/RegisterSpace/un1_serialnumber_0_iv_7_RNO[22]:B,4945
Main_0/RegisterSpace/un1_serialnumber_0_iv_7_RNO[22]:Y,1875
Main_0/RxdGps_RxGps/UartFifo/fifo_i/full_r:ALn,5970
Main_0/RxdGps_RxGps/UartFifo/fifo_i/full_r:CLK,2393
Main_0/RxdGps_RxGps/UartFifo/fifo_i/full_r:D,3771
Main_0/RxdGps_RxGps/UartFifo/fifo_i/full_r:Q,2393
Main_0/RegisterSpace/un1_serialnumber_0_iv_51[8]:A,3295
Main_0/RegisterSpace/un1_serialnumber_0_iv_51[8]:B,1847
Main_0/RegisterSpace/un1_serialnumber_0_iv_51[8]:C,1852
Main_0/RegisterSpace/un1_serialnumber_0_iv_51[8]:D,1955
Main_0/RegisterSpace/un1_serialnumber_0_iv_51[8]:Y,1847
Main_0/RS422_Tx1/UartTxFifo/fifo_i/ram_ram_0_0_OLDA[4]:CLK,-5452
Main_0/RS422_Tx1/UartTxFifo/fifo_i/ram_ram_0_0_OLDA[4]:D,4772
Main_0/RS422_Tx1/UartTxFifo/fifo_i/ram_ram_0_0_OLDA[4]:Q,-5452
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0/CFG_25:B,8241
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0/CFG_25:C,8412
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0/CFG_25:IPB,8241
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0/CFG_25:IPC,8412
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_35:IPB,
Main_0/RS422_Rx2/UartFifo/fifo_i/count_o[3]:ALn,5970
Main_0/RS422_Rx2/UartFifo/fifo_i/count_o[3]:CLK,6233
Main_0/RS422_Rx2/UartFifo/fifo_i/count_o[3]:D,7262
Main_0/RS422_Rx2/UartFifo/fifo_i/count_o[3]:Q,6233
Main_0/PosDetA1OnStep[0]:CLK,4207
Main_0/PosDetA1OnStep[0]:D,8069
Main_0/PosDetA1OnStep[0]:EN,2487
Main_0/PosDetA1OnStep[0]:Q,4207
Main_0/PosDetA1OnStep[0]:SLn,3411
Main_0/RegisterSpace/un130_readreq_1:A,991
Main_0/RegisterSpace/un130_readreq_1:B,775
Main_0/RegisterSpace/un130_readreq_1:C,635
Main_0/RegisterSpace/un130_readreq_1:D,517
Main_0/RegisterSpace/un130_readreq_1:Y,517
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/counter_r[3]:ALn,5970
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/counter_r[3]:CLK,5109
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/counter_r[3]:D,6987
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/counter_r[3]:EN,5783
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/counter_r[3]:Q,5109
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_34:IPB,
Main_0/UartUsbRxBitClockDiv/un7_clkdiv_axbxc3:A,7354
Main_0/UartUsbRxBitClockDiv/un7_clkdiv_axbxc3:B,7297
Main_0/UartUsbRxBitClockDiv/un7_clkdiv_axbxc3:C,7224
Main_0/UartUsbRxBitClockDiv/un7_clkdiv_axbxc3:D,7106
Main_0/UartUsbRxBitClockDiv/un7_clkdiv_axbxc3:Y,7106
Main_0/RegisterSpace/un1_serialnumber_i_a10[27]:A,1232
Main_0/RegisterSpace/un1_serialnumber_i_a10[27]:B,2289
Main_0/RegisterSpace/un1_serialnumber_i_a10[27]:C,2200
Main_0/RegisterSpace/un1_serialnumber_i_a10[27]:Y,1232
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/count_o[6]:ALn,5970
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/count_o[6]:CLK,4938
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/count_o[6]:D,7262
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/count_o[6]:Q,4938
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_172:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_172:IPB,
TP3_obuf/U0/U_IOOUTFF:A,
TP3_obuf/U0/U_IOOUTFF:Y,
Main_0/PosDetA1OnStep[5]:CLK,3835
Main_0/PosDetA1OnStep[5]:D,8069
Main_0/PosDetA1OnStep[5]:EN,2487
Main_0/PosDetA1OnStep[5]:Q,3835
Main_0/PosDetA1OnStep[5]:SLn,3411
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_11:IPB,
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNI0AN35L2[10]:A,3279
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNI0AN35L2[10]:FCI,565
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNI0AN35L2[10]:FCO,565
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNI0AN35L2[10]:Y,3279
Main_0/RegisterSpace/un1_serialnumber_0_iv_7[22]:A,6207
Main_0/RegisterSpace/un1_serialnumber_0_iv_7[22]:B,3097
Main_0/RegisterSpace/un1_serialnumber_0_iv_7[22]:C,1875
Main_0/RegisterSpace/un1_serialnumber_0_iv_7[22]:D,1569
Main_0/RegisterSpace/un1_serialnumber_0_iv_7[22]:Y,1569
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_18:C,8472
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_18:IPB,
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_18:IPC,8472
Main_0/RS422_Rx2/UartFifo/fifo_i/count_o_RNO[5]:A,7262
Main_0/RS422_Rx2/UartFifo/fifo_i/count_o_RNO[5]:B,7325
Main_0/RS422_Rx2/UartFifo/fifo_i/count_o_RNO[5]:Y,7262
Main_0/PosDetA0OnStep[12]:CLK,5197
Main_0/PosDetA0OnStep[12]:D,8069
Main_0/PosDetA0OnStep[12]:EN,2487
Main_0/PosDetA0OnStep[12]:Q,5197
Main_0/PosDetA0OnStep[12]:SLn,3411
Main_0/GenRamAddrBus.8.IBUF_RamAddr_i/O:CLK,-747
Main_0/GenRamAddrBus.8.IBUF_RamAddr_i/O:D,3489
Main_0/GenRamAddrBus.8.IBUF_RamAddr_i/O:Q,-747
Main_0/ads1258/Readback[3]:CLK,3979
Main_0/ads1258/Readback[3]:D,8459
Main_0/ads1258/Readback[3]:EN,5792
Main_0/ads1258/Readback[3]:Q,3979
Main_0/RS422_Rx0/UartFifo/FooterFinder/BytePos_ns_1_0_.m14_0_o2:A,-1599
Main_0/RS422_Rx0/UartFifo/FooterFinder/BytePos_ns_1_0_.m14_0_o2:B,-1656
Main_0/RS422_Rx0/UartFifo/FooterFinder/BytePos_ns_1_0_.m14_0_o2:C,-3009
Main_0/RS422_Rx0/UartFifo/FooterFinder/BytePos_ns_1_0_.m14_0_o2:D,-2936
Main_0/RS422_Rx0/UartFifo/FooterFinder/BytePos_ns_1_0_.m14_0_o2:Y,-3009
Main_0/RegisterSpace/WriteAck_RNINCNP:A,9160
Main_0/RegisterSpace/WriteAck_RNINCNP:B,9060
Main_0/RegisterSpace/WriteAck_RNINCNP:C,2024
Main_0/RegisterSpace/WriteAck_RNINCNP:Y,2024
Main_0/RegisterSpace/WriteAckce:A,5062
Main_0/RegisterSpace/WriteAckce:B,5877
Main_0/RegisterSpace/WriteAckce:Y,5062
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_138:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_138:IPB,
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r_RNIV8O47[7]:A,7220
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r_RNIV8O47[7]:B,7056
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r_RNIV8O47[7]:C,6970
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r_RNIV8O47[7]:FCI,6845
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r_RNIV8O47[7]:FCO,6845
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r_RNIV8O47[7]:S,6919
Main_0/Uart3BitClockDiv/op_lt.op_lt.clkdiv17_cry_2:A,5715
Main_0/Uart3BitClockDiv/op_lt.op_lt.clkdiv17_cry_2:B,5666
Main_0/Uart3BitClockDiv/op_lt.op_lt.clkdiv17_cry_2:FCI,5632
Main_0/Uart3BitClockDiv/op_lt.op_lt.clkdiv17_cry_2:FCO,5632
Main_0/RxdGps_RxGps/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:A,6183
Main_0/RxdGps_RxGps/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:B,6083
Main_0/RxdGps_RxGps/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:C,6031
Main_0/RxdGps_RxGps/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:D,5944
Main_0/RxdGps_RxGps/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:Y,5944
Main_0/RegisterSpace/m25_0_0:A,3624
Main_0/RegisterSpace/m25_0_0:B,3515
Main_0/RegisterSpace/m25_0_0:C,3579
Main_0/RegisterSpace/m25_0_0:D,3261
Main_0/RegisterSpace/m25_0_0:Y,3261
Main_0/RegisterSpace/un88_readreq_4_0_a2:A,1045
Main_0/RegisterSpace/un88_readreq_4_0_a2:B,899
Main_0/RegisterSpace/un88_readreq_4_0_a2:Y,899
Main_0/RegisterSpace/un1_serialnumber_0_iv_12[8]:A,4150
Main_0/RegisterSpace/un1_serialnumber_0_iv_12[8]:B,4050
Main_0/RegisterSpace/un1_serialnumber_0_iv_12[8]:C,927
Main_0/RegisterSpace/un1_serialnumber_0_iv_12[8]:D,936
Main_0/RegisterSpace/un1_serialnumber_0_iv_12[8]:Y,927
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[2]:CLK,1272
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[2]:D,8435
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[2]:EN,4494
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[2]:Q,1272
Main_0/GenRamAddrBus.9.IBUF_RamAddr_i/O:CLK,-691
Main_0/GenRamAddrBus.9.IBUF_RamAddr_i/O:D,3701
Main_0/GenRamAddrBus.9.IBUF_RamAddr_i/O:Q,-691
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0/CFG_21:B,8261
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0/CFG_21:IPB,8261
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0/CFG_21:IPC,
Main_0/RegisterSpace/PosLedsEnA_i:ALn,7153
Main_0/RegisterSpace/PosLedsEnA_i:CLK,3695
Main_0/RegisterSpace/PosLedsEnA_i:D,8334
Main_0/RegisterSpace/PosLedsEnA_i:EN,4175
Main_0/RegisterSpace/PosLedsEnA_i:Q,3695
Main_0/PosDetHomeAOnStep[15]:CLK,4182
Main_0/PosDetHomeAOnStep[15]:D,8069
Main_0/PosDetHomeAOnStep[15]:EN,2487
Main_0/PosDetHomeAOnStep[15]:Q,4182
Main_0/PosDetHomeAOnStep[15]:SLn,3411
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[12]:A,4035
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[12]:B,3935
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[12]:C,877
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[12]:D,676
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[12]:Y,676
Main_0/RxdGps_RxGps/UartFifo/fifo_i/count_o[1]:ALn,5970
Main_0/RxdGps_RxGps/UartFifo/fifo_i/count_o[1]:CLK,5097
Main_0/RxdGps_RxGps/UartFifo/fifo_i/count_o[1]:D,7262
Main_0/RxdGps_RxGps/UartFifo/fifo_i/count_o[1]:Q,5097
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/FF_35:IPENn,
Main_0/RegisterSpace/un1_serialnumber_0_iv_57[9]:A,2113
Main_0/RegisterSpace/un1_serialnumber_0_iv_57[9]:B,2017
Main_0/RegisterSpace/un1_serialnumber_0_iv_57[9]:C,584
Main_0/RegisterSpace/un1_serialnumber_0_iv_57[9]:D,742
Main_0/RegisterSpace/un1_serialnumber_0_iv_57[9]:Y,584
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_12:C,8222
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_12:IPB,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_12:IPC,8222
Main_0/RS433_Rx3/Uart/Uart/DataO[4]:ALn,3846
Main_0/RS433_Rx3/Uart/Uart/DataO[4]:CLK,570
Main_0/RS433_Rx3/Uart/Uart/DataO[4]:D,18264
Main_0/RS433_Rx3/Uart/Uart/DataO[4]:EN,15553
Main_0/RS433_Rx3/Uart/Uart/DataO[4]:Q,570
Main_0/RegisterSpace/un1_serialnumber_0_iv_i_0_a2_4[31]:A,4831
Main_0/RegisterSpace/un1_serialnumber_0_iv_i_0_a2_4[31]:B,3431
Main_0/RegisterSpace/un1_serialnumber_0_iv_i_0_a2_4[31]:C,3472
Main_0/RegisterSpace/un1_serialnumber_0_iv_i_0_a2_4[31]:D,3404
Main_0/RegisterSpace/un1_serialnumber_0_iv_i_0_a2_4[31]:Y,3404
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_113:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_113:IPB,
Main_0/RS422_Rx1/UartFifo/fifo_i/count_o_RNO[2]:A,7262
Main_0/RS422_Rx1/UartFifo/fifo_i/count_o_RNO[2]:B,7325
Main_0/RS422_Rx1/UartFifo/fifo_i/count_o_RNO[2]:Y,7262
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_100:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_100:IPB,
Main_0/RS433_Rx3/UartFifo/fifo_i/ram_ram_0_0/CFG_3:IPB,
Main_0/RS433_Rx3/UartFifo/fifo_i/ram_ram_0_0/CFG_3:IPC,
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/update.un18_counter_r_0:A,3771
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/update.un18_counter_r_0:B,4810
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/update.un18_counter_r_0:C,6031
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/update.un18_counter_r_0:D,5944
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/update.un18_counter_r_0:Y,3771
Main_0/RegisterSpace/un12_readreq_1:A,1095
Main_0/RegisterSpace/un12_readreq_1:B,1151
Main_0/RegisterSpace/un12_readreq_1:C,-258
Main_0/RegisterSpace/un12_readreq_1:D,-369
Main_0/RegisterSpace/un12_readreq_1:Y,-369
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNIK7H8MI2[14]:A,3533
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNIK7H8MI2[14]:FCI,739
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNIK7H8MI2[14]:FCO,739
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNIK7H8MI2[14]:Y,3533
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r[3]:ALn,5970
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r[3]:CLK,5192
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r[3]:D,6972
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r[3]:EN,5934
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r[3]:Q,5192
Main_0/StepperMotor/StepOneShot/ClkDiv_cry[13]:B,7096
Main_0/StepperMotor/StepOneShot/ClkDiv_cry[13]:FCI,6849
Main_0/StepperMotor/StepOneShot/ClkDiv_cry[13]:FCO,6849
Main_0/StepperMotor/StepOneShot/ClkDiv_cry[13]:S,6963
Main_0/RS422_Tx0/UartTxFifo/fifo_i/raddr_r_RNO[0]:A,7396
Main_0/RS422_Tx0/UartTxFifo/fifo_i/raddr_r_RNO[0]:Y,7396
Main_0/RegisterSpace/un1_serialnumber_iv_48_RNO[3]:A,-83
Main_0/RegisterSpace/un1_serialnumber_iv_48_RNO[3]:B,2571
Main_0/RegisterSpace/un1_serialnumber_iv_48_RNO[3]:C,841
Main_0/RegisterSpace/un1_serialnumber_iv_48_RNO[3]:Y,-83
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[26]:A,6287
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[26]:B,6187
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[26]:C,3182
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[26]:D,2964
Main_0/RegisterSpace/un1_serialnumber_0_iv_1[26]:Y,2964
Main_0/RegisterSpace/un154_readreq:A,931
Main_0/RegisterSpace/un154_readreq:B,907
Main_0/RegisterSpace/un154_readreq:C,805
Main_0/RegisterSpace/un154_readreq:D,542
Main_0/RegisterSpace/un154_readreq:Y,542
Main_0/PosDet6AOffStep[13]:CLK,5217
Main_0/PosDet6AOffStep[13]:D,8069
Main_0/PosDet6AOffStep[13]:EN,2433
Main_0/PosDet6AOffStep[13]:Q,5217
Main_0/PosDet6AOffStep[13]:SLn,3411
Main_0/StepperMotor/StepOneShot/ClkDiv_cry[5]:B,6952
Main_0/StepperMotor/StepOneShot/ClkDiv_cry[5]:FCI,6849
Main_0/StepperMotor/StepOneShot/ClkDiv_cry[5]:FCO,6849
Main_0/StepperMotor/StepOneShot/ClkDiv_cry[5]:S,7115
Main_0/un41_motorstepedge_NE_RNIFS692_3:A,
Main_0/un41_motorstepedge_NE_RNIFS692_3:B,
Main_0/un41_motorstepedge_NE_RNIFS692_3:C,2433
Main_0/un41_motorstepedge_NE_RNIFS692_3:D,3313
Main_0/un41_motorstepedge_NE_RNIFS692_3:Y,2433
Main_0/Uart3BitClockDiv/op_lt.clko_i3_0_cry_0_RNO:A,5076
Main_0/Uart3BitClockDiv/op_lt.clko_i3_0_cry_0_RNO:Y,5076
Main_0/StepperMotor/StepOneShot/un4_clkdivlto19_0:A,4901
Main_0/StepperMotor/StepOneShot/un4_clkdivlto19_0:B,4850
Main_0/StepperMotor/StepOneShot/un4_clkdivlto19_0:Y,4850
LedG_obuf/U0/U_IOPAD:D,
LedG_obuf/U0/U_IOPAD:E,
LedG_obuf/U0/U_IOPAD:PAD,
Main_0/RS433_Rx3/UartFifo/fifo_i/count_o_RNO[2]:A,7262
Main_0/RS433_Rx3/UartFifo/fifo_i/count_o_RNO[2]:B,7325
Main_0/RS433_Rx3/UartFifo/fifo_i/count_o_RNO[2]:Y,7262
Main_0/LastPosSenseBit0B_RNIOQUO1_0:A,5481
Main_0/LastPosSenseBit0B_RNIOQUO1_0:B,2487
Main_0/LastPosSenseBit0B_RNIOQUO1_0:C,
Main_0/LastPosSenseBit0B_RNIOQUO1_0:D,6952
Main_0/LastPosSenseBit0B_RNIOQUO1_0:Y,2487
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0/CFG_24:C,8451
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0/CFG_24:IPB,
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0/CFG_24:IPC,8451
Main_0/PosDet6BOnStep[5]:CLK,5229
Main_0/PosDet6BOnStep[5]:D,8069
Main_0/PosDet6BOnStep[5]:EN,2433
Main_0/PosDet6BOnStep[5]:Q,5229
Main_0/PosDet6BOnStep[5]:SLn,3411
Main_0/LastPosSenseB_0_sqmuxa_0_a2:A,4840
Main_0/LastPosSenseB_0_sqmuxa_0_a2:B,5523
Main_0/LastPosSenseB_0_sqmuxa_0_a2:C,7078
Main_0/LastPosSenseB_0_sqmuxa_0_a2:Y,4840
Ux1SelJmp_obuf/U0/U_IOOUTFF:A,
